🌱 Starting seed process...

⚙️  Seeding system configuration...
prisma:query INSERT INTO `main`.`SystemConfig` (`id`, `key`, `value`, `category`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`key`) DO UPDATE SET `value` = ?, `category` = ?, `updatedAt` = ? WHERE (`main`.`SystemConfig`.`key` = ? AND 1=1) RETURNING `id` AS `id`, `key` AS `key`, `value` AS `value`, `description` AS `description`, `category` AS `category`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`SlaConfig` (`id`, `slaType`, `name`, `responseHours`, `completionHours`, `escalationLevels`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?) ON CONFLICT  (`slaType`) DO UPDATE SET `name` = ?, `responseHours` = ?, `completionHours` = ?, `escalationLevels` = ?, `updatedAt` = ? WHERE (`main`.`SlaConfig`.`slaType` = ? AND 1=1) RETURNING `id` AS `id`, `slaType` AS `slaType`, `name` AS `name`, `responseHours` AS `responseHours`, `completionHours` AS `completionHours`, `escalationLevels` AS `escalationLevels`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
   ✓ Created/updated 6 SLA configurations
✅ Seeding approval workflows...
prisma:query INSERT INTO `main`.`ApprovalWorkflow` (`id`, `code`, `name`, `workflowType`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `workflowType` = ?, `updatedAt` = ? WHERE (`main`.`ApprovalWorkflow`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `workflowType` AS `workflowType`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`ApprovalWorkflow` (`id`, `code`, `name`, `workflowType`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `workflowType` = ?, `updatedAt` = ? WHERE (`main`.`ApprovalWorkflow`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `workflowType` AS `workflowType`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`ApprovalWorkflow` (`id`, `code`, `name`, `workflowType`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `workflowType` = ?, `updatedAt` = ? WHERE (`main`.`ApprovalWorkflow`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `workflowType` AS `workflowType`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`ApprovalWorkflow` (`id`, `code`, `name`, `workflowType`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `workflowType` = ?, `updatedAt` = ? WHERE (`main`.`ApprovalWorkflow`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `workflowType` AS `workflowType`, `description` AS `description`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
   ✓ Created/updated 4 approval workflows
prisma:query SELECT `main`.`ApprovalWorkflow`.`id`, `main`.`ApprovalWorkflow`.`code`, `main`.`ApprovalWorkflow`.`name`, `main`.`ApprovalWorkflow`.`workflowType`, `main`.`ApprovalWorkflow`.`description`, `main`.`ApprovalWorkflow`.`isActive`, `main`.`ApprovalWorkflow`.`createdAt`, `main`.`ApprovalWorkflow`.`updatedAt` FROM `main`.`ApprovalWorkflow` WHERE 1=1 LIMIT ? OFFSET ?
prisma:query SELECT `main`.`ApprovalStepConfig`.`id`, `main`.`ApprovalStepConfig`.`workflowId`, `main`.`ApprovalStepConfig`.`stepNumber`, `main`.`ApprovalStepConfig`.`stepName`, `main`.`ApprovalStepConfig`.`approverRole`, `main`.`ApprovalStepConfig`.`approverId`, `main`.`ApprovalStepConfig`.`isRequired`, `main`.`ApprovalStepConfig`.`slaHours`, `main`.`ApprovalStepConfig`.`createdAt` FROM `main`.`ApprovalStepConfig` WHERE ((`main`.`ApprovalStepConfig`.`workflowId` = ? AND `main`.`ApprovalStepConfig`.`stepNumber` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`ApprovalStepConfig`.`id`, `main`.`ApprovalStepConfig`.`workflowId`, `main`.`ApprovalStepConfig`.`stepNumber`, `main`.`ApprovalStepConfig`.`stepName`, `main`.`ApprovalStepConfig`.`approverRole`, `main`.`ApprovalStepConfig`.`approverId`, `main`.`ApprovalStepConfig`.`isRequired`, `main`.`ApprovalStepConfig`.`slaHours`, `main`.`ApprovalStepConfig`.`createdAt` FROM `main`.`ApprovalStepConfig` WHERE ((`main`.`ApprovalStepConfig`.`workflowId` = ? AND `main`.`ApprovalStepConfig`.`stepNumber` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`ApprovalStepConfig`.`id`, `main`.`ApprovalStepConfig`.`workflowId`, `main`.`ApprovalStepConfig`.`stepNumber`, `main`.`ApprovalStepConfig`.`stepName`, `main`.`ApprovalStepConfig`.`approverRole`, `main`.`ApprovalStepConfig`.`approverId`, `main`.`ApprovalStepConfig`.`isRequired`, `main`.`ApprovalStepConfig`.`slaHours`, `main`.`ApprovalStepConfig`.`createdAt` FROM `main`.`ApprovalStepConfig` WHERE ((`main`.`ApprovalStepConfig`.`workflowId` = ? AND `main`.`ApprovalStepConfig`.`stepNumber` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`ApprovalStepConfig`.`id`, `main`.`ApprovalStepConfig`.`workflowId`, `main`.`ApprovalStepConfig`.`stepNumber`, `main`.`ApprovalStepConfig`.`stepName`, `main`.`ApprovalStepConfig`.`approverRole`, `main`.`ApprovalStepConfig`.`approverId`, `main`.`ApprovalStepConfig`.`isRequired`, `main`.`ApprovalStepConfig`.`slaHours`, `main`.`ApprovalStepConfig`.`createdAt` FROM `main`.`ApprovalStepConfig` WHERE ((`main`.`ApprovalStepConfig`.`workflowId` = ? AND `main`.`ApprovalStepConfig`.`stepNumber` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`ApprovalStepConfig`.`id`, `main`.`ApprovalStepConfig`.`workflowId`, `main`.`ApprovalStepConfig`.`stepNumber`, `main`.`ApprovalStepConfig`.`stepName`, `main`.`ApprovalStepConfig`.`approverRole`, `main`.`ApprovalStepConfig`.`approverId`, `main`.`ApprovalStepConfig`.`isRequired`, `main`.`ApprovalStepConfig`.`slaHours`, `main`.`ApprovalStepConfig`.`createdAt` FROM `main`.`ApprovalStepConfig` WHERE ((`main`.`ApprovalStepConfig`.`workflowId` = ? AND `main`.`ApprovalStepConfig`.`stepNumber` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`ApprovalStepConfig`.`id`, `main`.`ApprovalStepConfig`.`workflowId`, `main`.`ApprovalStepConfig`.`stepNumber`, `main`.`ApprovalStepConfig`.`stepName`, `main`.`ApprovalStepConfig`.`approverRole`, `main`.`ApprovalStepConfig`.`approverId`, `main`.`ApprovalStepConfig`.`isRequired`, `main`.`ApprovalStepConfig`.`slaHours`, `main`.`ApprovalStepConfig`.`createdAt` FROM `main`.`ApprovalStepConfig` WHERE ((`main`.`ApprovalStepConfig`.`workflowId` = ? AND `main`.`ApprovalStepConfig`.`stepNumber` = ?) AND 1=1) LIMIT ? OFFSET ?
   ✓ Created 0 new workflow steps
⛽ Seeding fuel tanks...
prisma:query INSERT INTO `main`.`FuelTank` (`id`, `tankNumber`, `name`, `fuelType`, `capacity`, `currentLevel`, `location`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`tankNumber`) DO UPDATE SET `name` = ?, `currentLevel` = ?, `updatedAt` = ? WHERE (`main`.`FuelTank`.`tankNumber` = ? AND 1=1) RETURNING `id` AS `id`, `tankNumber` AS `tankNumber`, `name` AS `name`, `fuelType` AS `fuelType`, `capacity` AS `capacity`, `currentLevel` AS `currentLevel`, `location` AS `location`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`FuelTank` (`id`, `tankNumber`, `name`, `fuelType`, `capacity`, `currentLevel`, `location`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`tankNumber`) DO UPDATE SET `name` = ?, `currentLevel` = ?, `updatedAt` = ? WHERE (`main`.`FuelTank`.`tankNumber` = ? AND 1=1) RETURNING `id` AS `id`, `tankNumber` AS `tankNumber`, `name` AS `name`, `fuelType` AS `fuelType`, `capacity` AS `capacity`, `currentLevel` AS `currentLevel`, `location` AS `location`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`FuelTank` (`id`, `tankNumber`, `name`, `fuelType`, `capacity`, `currentLevel`, `location`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`tankNumber`) DO UPDATE SET `name` = ?, `currentLevel` = ?, `updatedAt` = ? WHERE (`main`.`FuelTank`.`tankNumber` = ? AND 1=1) RETURNING `id` AS `id`, `tankNumber` AS `tankNumber`, `name` AS `name`, `fuelType` AS `fuelType`, `capacity` AS `capacity`, `currentLevel` AS `currentLevel`, `location` AS `location`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
   ✓ Created/updated 3 fuel tanks
📚 Seeding trainings...
prisma:query INSERT INTO `main`.`Training` (`id`, `code`, `name`, `category`, `validityPeriod`, `isRequired`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `category` = ?, `validityPeriod` = ?, `updatedAt` = ? WHERE (`main`.`Training`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `description` AS `description`, `category` AS `category`, `validityPeriod` AS `validityPeriod`, `isRequired` AS `isRequired`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Training` (`id`, `code`, `name`, `category`, `validityPeriod`, `isRequired`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `category` = ?, `validityPeriod` = ?, `updatedAt` = ? WHERE (`main`.`Training`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `description` AS `description`, `category` AS `category`, `validityPeriod` AS `validityPeriod`, `isRequired` AS `isRequired`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Training` (`id`, `code`, `name`, `category`, `validityPeriod`, `isRequired`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `category` = ?, `validityPeriod` = ?, `updatedAt` = ? WHERE (`main`.`Training`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `description` AS `description`, `category` AS `category`, `validityPeriod` AS `validityPeriod`, `isRequired` AS `isRequired`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Training` (`id`, `code`, `name`, `category`, `validityPeriod`, `isRequired`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `category` = ?, `validityPeriod` = ?, `updatedAt` = ? WHERE (`main`.`Training`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `description` AS `description`, `category` AS `category`, `validityPeriod` AS `validityPeriod`, `isRequired` AS `isRequired`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Training` (`id`, `code`, `name`, `category`, `validityPeriod`, `isRequired`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `category` = ?, `validityPeriod` = ?, `updatedAt` = ? WHERE (`main`.`Training`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `description` AS `description`, `category` AS `category`, `validityPeriod` AS `validityPeriod`, `isRequired` AS `isRequired`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Training` (`id`, `code`, `name`, `category`, `validityPeriod`, `isRequired`, `isActive`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?) ON CONFLICT  (`code`) DO UPDATE SET `name` = ?, `category` = ?, `validityPeriod` = ?, `updatedAt` = ? WHERE (`main`.`Training`.`code` = ? AND 1=1) RETURNING `id` AS `id`, `code` AS `code`, `name` AS `name`, `description` AS `description`, `category` AS `category`, `validityPeriod` AS `validityPeriod`, `isRequired` AS `isRequired`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
   ✓ Created/updated 6 trainings
👷 Seeding employees...
prisma:query INSERT INTO `main`.`Employee` (`id`, `employeeNumber`, `name`, `department`, `designation`, `skillLevel`, `hourlyRate`, `status`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`employeeNumber`) DO UPDATE SET `name` = ?, `department` = ?, `designation` = ?, `updatedAt` = ? WHERE (`main`.`Employee`.`employeeNumber` = ? AND 1=1) RETURNING `id` AS `id`, `employeeNumber` AS `employeeNumber`, `name` AS `name`, `department` AS `department`, `designation` AS `designation`, `skillLevel` AS `skillLevel`, `hourlyRate` AS `hourlyRate`, `overtimeRate` AS `overtimeRate`, `hireDate` AS `hireDate`, `status` AS `status`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Employee` (`id`, `employeeNumber`, `name`, `department`, `designation`, `skillLevel`, `hourlyRate`, `status`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`employeeNumber`) DO UPDATE SET `name` = ?, `department` = ?, `designation` = ?, `updatedAt` = ? WHERE (`main`.`Employee`.`employeeNumber` = ? AND 1=1) RETURNING `id` AS `id`, `employeeNumber` AS `employeeNumber`, `name` AS `name`, `department` AS `department`, `designation` AS `designation`, `skillLevel` AS `skillLevel`, `hourlyRate` AS `hourlyRate`, `overtimeRate` AS `overtimeRate`, `hireDate` AS `hireDate`, `status` AS `status`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Employee` (`id`, `employeeNumber`, `name`, `department`, `designation`, `skillLevel`, `hourlyRate`, `status`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`employeeNumber`) DO UPDATE SET `name` = ?, `department` = ?, `designation` = ?, `updatedAt` = ? WHERE (`main`.`Employee`.`employeeNumber` = ? AND 1=1) RETURNING `id` AS `id`, `employeeNumber` AS `employeeNumber`, `name` AS `name`, `department` AS `department`, `designation` AS `designation`, `skillLevel` AS `skillLevel`, `hourlyRate` AS `hourlyRate`, `overtimeRate` AS `overtimeRate`, `hireDate` AS `hireDate`, `status` AS `status`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query INSERT INTO `main`.`Employee` (`id`, `employeeNumber`, `name`, `department`, `designation`, `skillLevel`, `hourlyRate`, `status`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`employeeNumber`) DO UPDATE SET `name` = ?, `department` = ?, `designation` = ?, `updatedAt` = ? WHERE (`main`.`Employee`.`employeeNumber` = ? AND 1=1) RETURNING `id` AS `id`, `employeeNumber` AS `employeeNumber`, `name` AS `name`, `department` AS `department`, `designation` AS `designation`, `skillLevel` AS `skillLevel`, `hourlyRate` AS `hourlyRate`, `overtimeRate` AS `overtimeRate`, `hireDate` AS `hireDate`, `status` AS `status`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
   ✓ Created/updated 4 employees
💵 Seeding budget lines...
prisma:query SELECT `main`.`BudgetLine`.`id`, `main`.`BudgetLine`.`code`, `main`.`BudgetLine`.`name`, `main`.`BudgetLine`.`department`, `main`.`BudgetLine`.`fiscalYear`, `main`.`BudgetLine`.`allocatedAmount`, `main`.`BudgetLine`.`committedAmount`, `main`.`BudgetLine`.`spentAmount`, `main`.`BudgetLine`.`availableAmount`, `main`.`BudgetLine`.`isActive`, `main`.`BudgetLine`.`createdAt`, `main`.`BudgetLine`.`updatedAt` FROM `main`.`BudgetLine` WHERE (`main`.`BudgetLine`.`code` = ? AND `main`.`BudgetLine`.`fiscalYear` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`BudgetLine`.`id`, `main`.`BudgetLine`.`code`, `main`.`BudgetLine`.`name`, `main`.`BudgetLine`.`department`, `main`.`BudgetLine`.`fiscalYear`, `main`.`BudgetLine`.`allocatedAmount`, `main`.`BudgetLine`.`committedAmount`, `main`.`BudgetLine`.`spentAmount`, `main`.`BudgetLine`.`availableAmount`, `main`.`BudgetLine`.`isActive`, `main`.`BudgetLine`.`createdAt`, `main`.`BudgetLine`.`updatedAt` FROM `main`.`BudgetLine` WHERE (`main`.`BudgetLine`.`code` = ? AND `main`.`BudgetLine`.`fiscalYear` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`BudgetLine`.`id`, `main`.`BudgetLine`.`code`, `main`.`BudgetLine`.`name`, `main`.`BudgetLine`.`department`, `main`.`BudgetLine`.`fiscalYear`, `main`.`BudgetLine`.`allocatedAmount`, `main`.`BudgetLine`.`committedAmount`, `main`.`BudgetLine`.`spentAmount`, `main`.`BudgetLine`.`availableAmount`, `main`.`BudgetLine`.`isActive`, `main`.`BudgetLine`.`createdAt`, `main`.`BudgetLine`.`updatedAt` FROM `main`.`BudgetLine` WHERE (`main`.`BudgetLine`.`code` = ? AND `main`.`BudgetLine`.`fiscalYear` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`BudgetLine`.`id`, `main`.`BudgetLine`.`code`, `main`.`BudgetLine`.`name`, `main`.`BudgetLine`.`department`, `main`.`BudgetLine`.`fiscalYear`, `main`.`BudgetLine`.`allocatedAmount`, `main`.`BudgetLine`.`committedAmount`, `main`.`BudgetLine`.`spentAmount`, `main`.`BudgetLine`.`availableAmount`, `main`.`BudgetLine`.`isActive`, `main`.`BudgetLine`.`createdAt`, `main`.`BudgetLine`.`updatedAt` FROM `main`.`BudgetLine` WHERE (`main`.`BudgetLine`.`code` = ? AND `main`.`BudgetLine`.`fiscalYear` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`BudgetLine`.`id`, `main`.`BudgetLine`.`code`, `main`.`BudgetLine`.`name`, `main`.`BudgetLine`.`department`, `main`.`BudgetLine`.`fiscalYear`, `main`.`BudgetLine`.`allocatedAmount`, `main`.`BudgetLine`.`committedAmount`, `main`.`BudgetLine`.`spentAmount`, `main`.`BudgetLine`.`availableAmount`, `main`.`BudgetLine`.`isActive`, `main`.`BudgetLine`.`createdAt`, `main`.`BudgetLine`.`updatedAt` FROM `main`.`BudgetLine` WHERE (`main`.`BudgetLine`.`code` = ? AND `main`.`BudgetLine`.`fiscalYear` = ?) LIMIT ? OFFSET ?
   ✓ Created 0 new budget lines
🔧 Seeding job cards...
prisma:query SELECT `main`.`Asset`.`id`, `main`.`Asset`.`assetNumber`, `main`.`Asset`.`categoryId`, `main`.`Asset`.`name`, `main`.`Asset`.`description`, `main`.`Asset`.`make`, `main`.`Asset`.`model`, `main`.`Asset`.`serialNumber`, `main`.`Asset`.`yearOfManufacture`, `main`.`Asset`.`acquisitionDate`, `main`.`Asset`.`acquisitionCost`, `main`.`Asset`.`currentLocation`, `main`.`Asset`.`status`, `main`.`Asset`.`criticality`, `main`.`Asset`.`warrantyExpiry`, `main`.`Asset`.`isActive`, `main`.`Asset`.`createdAt`, `main`.`Asset`.`updatedAt`, `main`.`Asset`.`createdBy`, `main`.`Asset`.`updatedBy`, `main`.`Asset`.`deletedAt` FROM `main`.`Asset` WHERE 1=1 LIMIT ? OFFSET ?
prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`employeeId`, `main`.`User`.`email`, `main`.`User`.`passwordHash`, `main`.`User`.`name`, `main`.`User`.`phone`, `main`.`User`.`department`, `main`.`User`.`costCentre`, `main`.`User`.`contractType`, `main`.`User`.`riskLevel`, `main`.`User`.`isActive`, `main`.`User`.`lastLoginAt`, `main`.`User`.`createdAt`, `main`.`User`.`updatedAt`, `main`.`User`.`createdBy`, `main`.`User`.`updatedBy`, `main`.`User`.`deletedAt` FROM `main`.`User` WHERE 1=1 LIMIT ? OFFSET ?
prisma:query INSERT INTO `main`.`JobCard` (`id`, `jobCardNumber`, `assetId`, `jobType`, `priority`, `status`, `faultDescription`, `diagnosisNotes`, `workPerformed`, `estimatedCost`, `estimatedDuration`, `actualCost`, `actualDuration`, `scheduledStart`, `scheduledEnd`, `actualStart`, `actualEnd`, `meterReadingStart`, `meterReadingEnd`, `closedAt`, `closedBy`, `isActive`, `createdAt`, `updatedAt`, `createdBy`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`jobCardNumber`) DO UPDATE SET `status` = ?, `diagnosisNotes` = ?, `workPerformed` = ?, `actualCost` = ?, `actualDuration` = ?, `updatedAt` = ? WHERE (`main`.`JobCard`.`jobCardNumber` = ? AND 1=1) RETURNING `id` AS `id`, `jobCardNumber` AS `jobCardNumber`, `assetId` AS `assetId`, `jobType` AS `jobType`, `priority` AS `priority`, `status` AS `status`, `faultDescription` AS `faultDescription`, `diagnosisNotes` AS `diagnosisNotes`, `workPerformed` AS `workPerformed`, `estimatedCost` AS `estimatedCost`, `estimatedDuration` AS `estimatedDuration`, `actualCost` AS `actualCost`, `actualDuration` AS `actualDuration`, `scheduledStart` AS `scheduledStart`, `scheduledEnd` AS `scheduledEnd`, `actualStart` AS `actualStart`, `actualEnd` AS `actualEnd`, `meterReadingStart` AS `meterReadingStart`, `meterReadingEnd` AS `meterReadingEnd`, `ecoNumber` AS `ecoNumber`, `accidentReportRef` AS `accidentReportRef`, `warrantyClaimRef` AS `warrantyClaimRef`, `closedAt` AS `closedAt`, `closedBy` AS `closedBy`, `cancellationReason` AS `cancellationReason`, `cancelledAt` AS `cancelledAt`, `cancelledBy` AS `cancelledBy`, `reopenReason` AS `reopenReason`, `reopenedAt` AS `reopenedAt`, `reopenedBy` AS `reopenedBy`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `createdBy` AS `createdBy`, `updatedBy` AS `updatedBy`, `deletedAt` AS `deletedAt`
prisma:query INSERT INTO `main`.`JobCard` (`id`, `jobCardNumber`, `assetId`, `jobType`, `priority`, `status`, `faultDescription`, `diagnosisNotes`, `estimatedCost`, `estimatedDuration`, `actualCost`, `scheduledStart`, `scheduledEnd`, `actualStart`, `meterReadingStart`, `isActive`, `createdAt`, `updatedAt`, `createdBy`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`jobCardNumber`) DO UPDATE SET `status` = ?, `diagnosisNotes` = ?, `updatedAt` = ? WHERE (`main`.`JobCard`.`jobCardNumber` = ? AND 1=1) RETURNING `id` AS `id`, `jobCardNumber` AS `jobCardNumber`, `assetId` AS `assetId`, `jobType` AS `jobType`, `priority` AS `priority`, `status` AS `status`, `faultDescription` AS `faultDescription`, `diagnosisNotes` AS `diagnosisNotes`, `workPerformed` AS `workPerformed`, `estimatedCost` AS `estimatedCost`, `estimatedDuration` AS `estimatedDuration`, `actualCost` AS `actualCost`, `actualDuration` AS `actualDuration`, `scheduledStart` AS `scheduledStart`, `scheduledEnd` AS `scheduledEnd`, `actualStart` AS `actualStart`, `actualEnd` AS `actualEnd`, `meterReadingStart` AS `meterReadingStart`, `meterReadingEnd` AS `meterReadingEnd`, `ecoNumber` AS `ecoNumber`, `accidentReportRef` AS `accidentReportRef`, `warrantyClaimRef` AS `warrantyClaimRef`, `closedAt` AS `closedAt`, `closedBy` AS `closedBy`, `cancellationReason` AS `cancellationReason`, `cancelledAt` AS `cancelledAt`, `cancelledBy` AS `cancelledBy`, `reopenReason` AS `reopenReason`, `reopenedAt` AS `reopenedAt`, `reopenedBy` AS `reopenedBy`, `isActive` AS `isActive`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`, `createdBy` AS `createdBy`, `updatedBy` AS `updatedBy`, `deletedAt` AS `deletedAt`
